2025-01-24T14:30:31.9401152Z Prepare all required actions
2025-01-24T14:30:31.9431759Z ##[group]Run ./.github/actions/setup_lfs
2025-01-24T14:30:31.9432012Z with:
2025-01-24T14:30:31.9432240Z   regression-data-repo: tardis-sn/tardis-regression-data
2025-01-24T14:30:31.9432518Z env:
2025-01-24T14:30:31.9432666Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9433242Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9434034Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9434235Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9434512Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9434836Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9435418Z ##[endgroup]
2025-01-24T14:30:31.9450086Z ##[group]Run wget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:31.9450897Z [36;1mwget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip[0m
2025-01-24T14:30:31.9451457Z [36;1mmkdir -p tardis-regression-data[0m
2025-01-24T14:30:31.9451796Z [36;1munzip -q tardis-regression-np.zip -d tardis-regression-data[0m
2025-01-24T14:30:31.9479804Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-01-24T14:30:31.9480106Z env:
2025-01-24T14:30:31.9480259Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9480840Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9481466Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9481666Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9481945Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9482267Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9482551Z ##[endgroup]
2025-01-24T14:30:31.9903625Z --2025-01-24 14:30:31--  https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:32.4499239Z Resolving sandbox.zenodo.org (sandbox.zenodo.org)... 188.185.42.247, 188.185.45.3, 188.185.50.216, ...
2025-01-24T14:30:32.6141649Z Connecting to sandbox.zenodo.org (sandbox.zenodo.org)|188.185.42.247|:443... connected.
2025-01-24T14:30:33.1836888Z HTTP request sent, awaiting response... 200 OK
2025-01-24T14:30:33.1837626Z Length: 2282421693 (2.1G) [application/octet-stream]
2025-01-24T14:30:33.1838917Z Saving to: ‘tardis-regression-np.zip’
2025-01-24T14:30:33.1839208Z 
2025-01-24T14:30:33.1839216Z 
2025-01-24T14:30:33.5117171Z tardis-regression-n   0%[                    ]       0  --.-KB/s               
2025-01-24T14:30:42.3431658Z tardis-regression-n   6%[>                   ] 140.41M  14.7MB/s    eta 2m 10s 
2025-01-24T14:30:42.6123506Z tardis-regression-n   6%[>                   ] 144.42M  14.7MB/s    eta 2m 10s 
2025-01-24T14:30:42.8348381Z tardis-regression-n   6%[>                   ] 147.57M  14.3MB/s    eta 2m 10s 
2025-01-24T14:30:43.3862115Z tardis-regression-n   6%[>                   ] 151.61M  14.3MB/s    eta 2m 10s 
2025-01-24T14:30:43.7134691Z tardis-regression-n   6%[>                   ] 152.19M  12.4MB/s    eta 2m 16s 
2025-01-24T14:30:44.0414201Z tardis-regression-n   7%[>                   ] 155.50M  11.8MB/s    eta 2m 16s 
2025-01-24T14:30:44.3688643Z tardis-regression-n   7%[>                   ] 160.26M  11.9MB/s    eta 2m 16s 
2025-01-24T14:30:44.6968107Z tardis-regression-n   7%[>                   ] 165.18M  12.1MB/s    eta 2m 16s 
2025-01-24T14:30:45.0241011Z tardis-regression-n   7%[>                   ] 170.14M  12.2MB/s    eta 2m 16s 
2025-01-24T14:30:45.3512833Z tardis-regression-n   8%[>                   ] 175.13M  12.3MB/s    eta 2m 16s 
2025-01-24T14:30:45.6798247Z tardis-regression-n   8%[>                   ] 180.13M  12.4MB/s    eta 2m 16s 
2025-01-24T14:30:46.0074395Z tardis-regression-n   8%[>                   ] 185.09M  12.6MB/s    eta 2m 16s 
2025-01-24T14:30:46.3348422Z tardis-regression-n   8%[>                   ] 188.63M  12.2MB/s    eta 2m 15s 
2025-01-24T14:30:46.5600237Z tardis-regression-n   8%[>                   ] 192.28M  11.9MB/s    eta 2m 15s 
2025-01-24T14:30:46.8262074Z tardis-regression-n   9%[>                   ] 195.98M  12.1MB/s    eta 2m 15s 
2025-01-24T14:30:47.0509893Z tardis-regression-n   9%[>                   ] 197.88M  13.6MB/s    eta 2m 15s 
2025-01-24T14:30:47.3174288Z tardis-regression-n   9%[>                   ] 201.67M  13.8MB/s    eta 2m 16s 
2025-01-24T14:30:47.5421926Z tardis-regression-n   9%[>                   ] 203.62M  13.2MB/s    eta 2m 16s 
2025-01-24T14:30:47.8083944Z tardis-regression-n   9%[>                   ] 207.49M  13.4MB/s    eta 2m 16s 
2025-01-24T14:30:48.0335589Z tardis-regression-n   9%[>                   ] 209.49M  12.8MB/s    eta 2m 16s 
2025-01-24T14:30:48.3003508Z tardis-regression-n   9%[>                   ] 213.42M  13.0MB/s    eta 2m 16s 
2025-01-24T14:30:48.5247040Z tardis-regression-n   9%[>                   ] 215.47M  12.3MB/s    eta 2m 18s 
2025-01-24T14:30:48.7914727Z tardis-regression-n  10%[=>                  ] 219.43M  12.5MB/s    eta 2m 18s 
2025-01-24T14:30:49.0159519Z tardis-regression-n  10%[=>                  ] 221.54M  12.0MB/s    eta 2m 18s 
2025-01-24T14:30:49.2832973Z tardis-regression-n  10%[=>                  ] 225.56M  12.0MB/s    eta 2m 18s 
2025-01-24T14:30:49.5086825Z tardis-regression-n  10%[=>                  ] 227.68M  11.9MB/s    eta 2m 18s 
2025-01-24T14:30:49.7756553Z tardis-regression-n  10%[=>                  ] 231.74M  12.4MB/s    eta 2m 17s 
2025-01-24T14:30:49.9999180Z tardis-regression-n  10%[=>                  ] 233.91M  12.1MB/s    eta 2m 17s 
2025-01-24T14:30:50.2671345Z tardis-regression-n  10%[=>                  ] 237.96M  12.6MB/s    eta 2m 17s 
2025-01-24T14:30:50.5174084Z tardis-regression-n  11%[=>                  ] 240.16M  12.3MB/s    eta 2m 17s 
2025-01-24T14:30:50.7596245Z tardis-regression-n  11%[=>                  ] 242.01M  12.0MB/s    eta 2m 19s 
2025-01-24T14:30:51.0102647Z tardis-regression-n  11%[=>                  ] 245.75M  12.2MB/s    eta 2m 19s 
2025-01-24T14:30:51.2511187Z tardis-regression-n  11%[=>                  ] 247.91M  12.0MB/s    eta 2m 19s 
2025-01-24T14:30:51.5016365Z tardis-regression-n  11%[=>                  ] 250.28M  11.9MB/s    eta 2m 19s 
2025-01-24T14:30:51.7449657Z tardis-regression-n  11%[=>                  ] 252.51M  11.6MB/s    eta 2m 19s 
2025-01-24T14:30:52.0864521Z tardis-regression-n  11%[=>                  ] 254.96M  11.5MB/s    eta 2m 20s 
2025-01-24T14:30:52.3242992Z tardis-regression-n  11%[=>                  ] 256.97M  10.8MB/s    eta 2m 20s 
2025-01-24T14:30:52.5648711Z tardis-regression-n  11%[=>                  ] 259.89M  10.9MB/s    eta 2m 20s 
2025-01-24T14:30:52.8157266Z tardis-regression-n  12%[=>                  ] 261.56M  10.4MB/s    eta 2m 20s 
2025-01-24T14:30:53.0562360Z tardis-regression-n  12%[=>                  ] 263.35M  10.1MB/s    eta 2m 23s 
2025-01-24T14:30:53.3089205Z tardis-regression-n  12%[=>                  ] 265.08M  9.65MB/s    eta 2m 23s 
2025-01-24T14:30:53.5468498Z tardis-regression-n  12%[=>                  ] 266.94M  9.35MB/s    eta 2m 23s 
2025-01-24T14:30:53.8009022Z tardis-regression-n  12%[=>                  ] 268.72M  8.90MB/s    eta 2m 23s 
2025-01-24T14:30:54.0380078Z tardis-regression-n  12%[=>                  ] 270.62M  8.62MB/s    eta 2m 23s 
2025-01-24T14:30:54.2969666Z tardis-regression-n  12%[=>                  ] 272.44M  8.20MB/s    eta 2m 26s 
2025-01-24T14:30:54.5294522Z tardis-regression-n  12%[=>                  ] 274.39M  8.11MB/s    eta 2m 26s 
2025-01-24T14:30:54.7883462Z tardis-regression-n  12%[=>                  ] 276.25M  7.99MB/s    eta 2m 26s 
2025-01-24T14:30:55.0210972Z tardis-regression-n  12%[=>                  ] 278.25M  7.90MB/s    eta 2m 26s 
2025-01-24T14:30:55.2800390Z tardis-regression-n  12%[=>                  ] 280.13M  7.77MB/s    eta 2m 26s 
2025-01-24T14:30:55.5155883Z tardis-regression-n  12%[=>                  ] 282.16M  7.69MB/s    eta 2m 28s 
2025-01-24T14:30:55.7719085Z tardis-regression-n  13%[=>                  ] 284.08M  7.57MB/s    eta 2m 28s 
2025-01-24T14:30:56.0070961Z tardis-regression-n  13%[=>                  ] 286.12M  7.63MB/s    eta 2m 28s 
2025-01-24T14:30:56.2312785Z tardis-regression-n  13%[=>                  ] 288.07M  7.73MB/s    eta 2m 28s 
2025-01-24T14:30:56.4319252Z tardis-regression-n  13%[=>                  ] 290.10M  7.85MB/s    eta 2m 28s 
2025-01-24T14:30:56.6623173Z tardis-regression-n  13%[=>                  ] 291.67M  7.88MB/s    eta 2m 30s 
2025-01-24T14:30:56.8863881Z tardis-regression-n  13%[=>                  ] 293.42M  7.91MB/s    eta 2m 30s 
2025-01-24T14:30:57.0882582Z tardis-regression-n  13%[=>                  ] 295.48M  8.01MB/s    eta 2m 30s 
2025-01-24T14:30:57.3212267Z tardis-regression-n  13%[=>                  ] 297.05M  8.02MB/s    eta 2m 30s 
2025-01-24T14:30:57.5449386Z tardis-regression-n  13%[=>                  ] 298.81M  8.03MB/s    eta 2m 30s 
2025-01-24T14:30:57.7451524Z tardis-regression-n  13%[=>                  ] 300.89M  8.13MB/s    eta 2m 32s 
2025-01-24T14:30:57.9764407Z tardis-regression-n  13%[=>                  ] 302.70M  8.20MB/s    eta 2m 32s 
2025-01-24T14:30:58.1999399Z tardis-regression-n  13%[=>                  ] 304.24M  8.13MB/s    eta 2m 32s 
2025-01-24T14:30:58.4000145Z tardis-regression-n  14%[=>                  ] 306.33M  8.22MB/s    eta 2m 32s 
2025-01-24T14:30:58.6313899Z tardis-regression-n  14%[=>                  ] 308.17M  8.30MB/s    eta 2m 32s 
2025-01-24T14:30:58.8552001Z tardis-regression-n  14%[=>                  ] 309.67M  8.20MB/s    eta 2m 33s 
2025-01-24T14:30:59.0566052Z tardis-regression-n  14%[=>                  ] 311.79M  8.30MB/s    eta 2m 33s 
2025-01-24T14:30:59.2866044Z tardis-regression-n  14%[=>                  ] 313.69M  8.38MB/s    eta 2m 33s 
2025-01-24T14:30:59.6228900Z tardis-regression-n  14%[=>                  ] 315.13M  8.25MB/s    eta 2m 33s 
2025-01-24T14:30:59.8379982Z tardis-regression-n  14%[=>                  ] 317.03M  8.00MB/s    eta 2m 35s 
2025-01-24T14:31:00.0390545Z tardis-regression-n  14%[=>                  ] 319.49M  8.21MB/s    eta 2m 35s 
2025-01-24T14:31:00.2696899Z tardis-regression-n  14%[=>                  ] 320.87M  8.13MB/s    eta 2m 35s 
2025-01-24T14:31:00.4928334Z tardis-regression-n  14%[=>                  ] 321.94M  7.89MB/s    eta 2m 35s 
2025-01-24T14:31:00.6930783Z tardis-regression-n  14%[=>                  ] 323.53M  7.82MB/s    eta 2m 35s 
2025-01-24T14:31:00.9248090Z tardis-regression-n  14%[=>                  ] 325.01M  7.77MB/s    eta 2m 37s 
2025-01-24T14:31:01.1481304Z tardis-regression-n  14%[=>                  ] 326.17M  7.52MB/s    eta 2m 37s 
2025-01-24T14:31:01.3481543Z tardis-regression-n  15%[==>                 ] 327.87M  7.49MB/s    eta 2m 37s 
2025-01-24T14:31:01.5797033Z tardis-regression-n  15%[==>                 ] 329.33M  7.44MB/s    eta 2m 37s 
2025-01-24T14:31:01.8044907Z tardis-regression-n  15%[==>                 ] 330.66M  7.24MB/s    eta 2m 37s 
2025-01-24T14:31:02.0060218Z tardis-regression-n  15%[==>                 ] 332.47M  7.24MB/s    eta 2m 39s 
2025-01-24T14:31:02.2351713Z tardis-regression-n  15%[==>                 ] 334.15M  7.26MB/s    eta 2m 39s 
2025-01-24T14:31:02.4597271Z tardis-regression-n  15%[==>                 ] 335.37M  7.01MB/s    eta 2m 39s 
2025-01-24T14:31:02.6597932Z tardis-regression-n  15%[==>                 ] 337.22M  7.03MB/s    eta 2m 39s 
2025-01-24T14:31:02.8901016Z tardis-regression-n  15%[==>                 ] 338.78M  7.01MB/s    eta 2m 39s 
2025-01-24T14:31:03.1146561Z tardis-regression-n  15%[==>                 ] 340.12M  7.07MB/s    eta 2m 40s 
2025-01-24T14:31:03.3147096Z tardis-regression-n  15%[==>                 ] 341.98M  6.90MB/s    eta 2m 40s 
2025-01-24T14:31:03.5454653Z tardis-regression-n  15%[==>                 ] 343.23M  6.90MB/s    eta 2m 40s 
2025-01-24T14:31:03.7694565Z tardis-regression-n  15%[==>                 ] 344.88M  7.00MB/s    eta 2m 40s 
2025-01-24T14:31:03.9698259Z tardis-regression-n  15%[==>                 ] 346.74M  7.12MB/s    eta 2m 40s 
2025-01-24T14:31:04.2006851Z tardis-regression-n  15%[==>                 ] 347.97M  7.10MB/s    eta 2m 42s 
2025-01-24T14:31:04.4245088Z tardis-regression-n  16%[==>                 ] 349.65M  7.17MB/s    eta 2m 42s 
2025-01-24T14:31:04.6245606Z tardis-regression-n  16%[==>                 ] 351.51M  7.26MB/s    eta 2m 42s 
2025-01-24T14:31:04.8554507Z tardis-regression-n  16%[==>                 ] 352.74M  7.22MB/s    eta 2m 42s 
2025-01-24T14:31:05.0791078Z tardis-regression-n  16%[==>                 ] 354.44M  7.26MB/s    eta 2m 42s 
2025-01-24T14:31:05.2792855Z tardis-regression-n  16%[==>                 ] 356.30M  7.34MB/s    eta 2m 43s 
2025-01-24T14:31:05.5101613Z tardis-regression-n  16%[==>                 ] 357.53M  7.27MB/s    eta 2m 43s 
2025-01-24T14:31:05.7337090Z tardis-regression-n  16%[==>                 ] 359.26M  7.29MB/s    eta 2m 43s 
2025-01-24T14:31:05.9362736Z tardis-regression-n  16%[==>                 ] 361.13M  7.37MB/s    eta 2m 43s 
2025-01-24T14:31:06.1423456Z tardis-regression-n  16%[==>                 ] 362.38M  7.30MB/s    eta 2m 43s 
2025-01-24T14:31:06.3453709Z tardis-regression-n  16%[==>                 ] 364.12M  7.37MB/s    eta 2m 44s 
2025-01-24T14:31:06.5521854Z tardis-regression-n  16%[==>                 ] 365.92M  7.48MB/s    eta 2m 44s 
2025-01-24T14:31:06.7547737Z tardis-regression-n  16%[==>                 ] 367.26M  7.43MB/s    eta 2m 44s 
2025-01-24T14:31:06.9609950Z tardis-regression-n  16%[==>                 ] 368.54M  7.37MB/s    eta 2m 44s 
2025-01-24T14:31:07.1631344Z tardis-regression-n  17%[==>                 ] 370.32M  7.45MB/s    eta 2m 44s 
2025-01-24T14:31:07.5745852Z tardis-regression-n  17%[==>                 ] 372.14M  7.56MB/s    eta 2m 45s 
2025-01-24T14:31:07.7821524Z tardis-regression-n  17%[==>                 ] 373.14M  6.96MB/s    eta 2m 45s 
2025-01-24T14:31:07.9842563Z tardis-regression-n  17%[==>                 ] 376.12M  7.39MB/s    eta 2m 45s 
2025-01-24T14:31:08.1918950Z tardis-regression-n  17%[==>                 ] 377.40M  7.33MB/s    eta 2m 45s 
2025-01-24T14:31:08.3955516Z tardis-regression-n  17%[==>                 ] 378.49M  7.21MB/s    eta 2m 46s 
2025-01-24T14:31:08.6217662Z tardis-regression-n  17%[==>                 ] 379.50M  7.07MB/s    eta 2m 46s 
2025-01-24T14:31:08.8465480Z tardis-regression-n  17%[==>                 ] 380.92M  7.00MB/s    eta 2m 46s 
2025-01-24T14:31:09.0500664Z tardis-regression-n  17%[==>                 ] 382.46M  6.97MB/s    eta 2m 46s 
2025-01-24T14:31:09.3787098Z tardis-regression-n  17%[==>                 ] 383.54M  6.83MB/s    eta 2m 46s 
2025-01-24T14:31:09.5835900Z tardis-regression-n  17%[==>                 ] 384.29M  6.38MB/s    eta 2m 49s 
2025-01-24T14:31:09.7957962Z tardis-regression-n  17%[==>                 ] 386.72M  6.65MB/s    eta 2m 49s 
2025-01-24T14:31:10.0367095Z tardis-regression-n  17%[==>                 ] 387.72M  6.49MB/s    eta 2m 49s 
2025-01-24T14:31:10.2608793Z tardis-regression-n  17%[==>                 ] 388.70M  6.24MB/s    eta 2m 49s 
2025-01-24T14:31:10.4861332Z tardis-regression-n  17%[==>                 ] 389.84M  6.10MB/s    eta 2m 49s 
2025-01-24T14:31:10.6930824Z tardis-regression-n  17%[==>                 ] 391.04M  5.99MB/s    eta 2m 50s 
2025-01-24T14:31:10.8932222Z tardis-regression-n  18%[==>                 ] 391.92M  5.73MB/s    eta 2m 50s 
2025-01-24T14:31:11.1080900Z tardis-regression-n  18%[==>                 ] 393.10M  5.65MB/s    eta 2m 50s 
2025-01-24T14:31:11.3477291Z tardis-regression-n  18%[==>                 ] 394.16M  5.95MB/s    eta 2m 50s 
2025-01-24T14:31:11.5704247Z tardis-regression-n  18%[==>                 ] 395.24M  5.40MB/s    eta 2m 50s 
2025-01-24T14:31:11.7957385Z tardis-regression-n  18%[==>                 ] 396.48M  5.40MB/s    eta 2m 52s 
2025-01-24T14:31:12.0027623Z tardis-regression-n  18%[==>                 ] 397.75M  5.39MB/s    eta 2m 52s 
2025-01-24T14:31:12.2256405Z tardis-regression-n  18%[==>                 ] 398.68M  5.28MB/s    eta 2m 52s 
2025-01-24T14:31:12.4507846Z tardis-regression-n  18%[==>                 ] 399.95M  5.27MB/s    eta 2m 52s 
2025-01-24T14:31:12.6607462Z tardis-regression-n  18%[==>                 ] 401.24M  5.25MB/s    eta 2m 52s 
2025-01-24T14:31:12.8831162Z tardis-regression-n  18%[==>                 ] 402.19M  5.45MB/s    eta 2m 54s 
2025-01-24T14:31:13.1060261Z tardis-regression-n  18%[==>                 ] 403.47M  5.11MB/s    eta 2m 54s 
2025-01-24T14:31:13.3152804Z tardis-regression-n  18%[==>                 ] 404.78M  5.18MB/s    eta 2m 54s 
2025-01-24T14:31:13.5382411Z tardis-regression-n  18%[==>                 ] 405.75M  5.20MB/s    eta 2m 54s 
2025-01-24T14:31:13.7609413Z tardis-regression-n  18%[==>                 ] 407.06M  5.25MB/s    eta 2m 54s 
2025-01-24T14:31:13.9701846Z tardis-regression-n  18%[==>                 ] 408.37M  5.31MB/s    eta 2m 56s 
2025-01-24T14:31:14.1936261Z tardis-regression-n  18%[==>                 ] 409.35M  5.31MB/s    eta 2m 56s 
2025-01-24T14:31:14.4160565Z tardis-regression-n  18%[==>                 ] 410.64M  5.37MB/s    eta 2m 56s 
2025-01-24T14:31:14.6250790Z tardis-regression-n  18%[==>                 ] 411.99M  5.41MB/s    eta 2m 56s 
2025-01-24T14:31:15.0163026Z tardis-regression-n  18%[==>                 ] 412.97M  5.41MB/s    eta 2m 56s 
2025-01-24T14:31:15.2371753Z tardis-regression-n  19%[==>                 ] 413.67M  5.01MB/s    eta 2m 58s 
2025-01-24T14:31:15.4493661Z tardis-regression-n  19%[==>                 ] 416.12M  5.38MB/s    eta 2m 58s 
2025-01-24T14:31:15.6713947Z tardis-regression-n  19%[==>                 ] 416.84M  5.27MB/s    eta 2m 58s 
2025-01-24T14:31:15.8926080Z tardis-regression-n  19%[==>                 ] 417.80M  5.19MB/s    eta 2m 58s 
2025-01-24T14:31:16.1045065Z tardis-regression-n  19%[==>                 ] 418.83M  5.15MB/s    eta 2m 58s 
2025-01-24T14:31:16.3117859Z tardis-regression-n  19%[==>                 ] 419.61M  5.07MB/s    eta 3m 0s  
2025-01-24T14:31:16.5125857Z tardis-regression-n  19%[==>                 ] 420.66M  5.06MB/s    eta 3m 0s  
2025-01-24T14:31:16.7454287Z tardis-regression-n  19%[==>                 ] 421.61M  5.00MB/s    eta 3m 0s  
2025-01-24T14:31:16.9810850Z tardis-regression-n  19%[==>                 ] 422.59M  4.93MB/s    eta 3m 0s  
2025-01-24T14:31:17.2022847Z tardis-regression-n  19%[==>                 ] 423.71M  4.87MB/s    eta 3m 0s  
2025-01-24T14:31:17.4145655Z tardis-regression-n  19%[==>                 ] 424.88M  4.87MB/s    eta 3m 1s  
2025-01-24T14:31:17.6225476Z tardis-regression-n  19%[==>                 ] 425.76M  4.80MB/s    eta 3m 1s  
2025-01-24T14:31:17.8227335Z tardis-regression-n  19%[==>                 ] 426.93M  4.81MB/s    eta 3m 1s  
2025-01-24T14:31:18.0548818Z tardis-regression-n  19%[==>                 ] 427.97M  4.77MB/s    eta 3m 1s  
2025-01-24T14:31:18.2772166Z tardis-regression-n  19%[==>                 ] 429.05M  4.71MB/s    eta 3m 1s  
2025-01-24T14:31:18.4774254Z tardis-regression-n  19%[==>                 ] 430.26M  4.74MB/s    eta 3m 3s  
2025-01-24T14:31:18.6781537Z tardis-regression-n  19%[==>                 ] 431.34M  4.71MB/s    eta 3m 3s  
