2025-01-24T13:36:37.3855181Z Prepare all required actions
2025-01-24T13:36:37.3886071Z ##[group]Run ./.github/actions/setup_lfs
2025-01-24T13:36:37.3886329Z with:
2025-01-24T13:36:37.3886555Z   regression-data-repo: tardis-sn/tardis-regression-data
2025-01-24T13:36:37.3886846Z env:
2025-01-24T13:36:37.3886998Z   CACHE_NUMBER: 0
2025-01-24T13:36:37.3887600Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T13:36:37.3888582Z   CODECOV_TOKEN: 
2025-01-24T13:36:37.3888788Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T13:36:37.3889071Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T13:36:37.3889404Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T13:36:37.3889694Z ##[endgroup]
2025-01-24T13:36:37.3904092Z ##[group]Run wget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T13:36:37.3904928Z [36;1mwget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip[0m
2025-01-24T13:36:37.3905510Z [36;1mmkdir -p tardis-regression-data[0m
2025-01-24T13:36:37.3905856Z [36;1munzip -q tardis-regression-np.zip -d tardis-regression-data[0m
2025-01-24T13:36:37.3934430Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-01-24T13:36:37.3934754Z env:
2025-01-24T13:36:37.3934918Z   CACHE_NUMBER: 0
2025-01-24T13:36:37.3935534Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T13:36:37.3936210Z   CODECOV_TOKEN: 
2025-01-24T13:36:37.3936417Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T13:36:37.3936717Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T13:36:37.3937053Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T13:36:37.3937352Z ##[endgroup]
2025-01-24T13:36:37.4029241Z --2025-01-24 13:36:37--  https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T13:36:37.7586077Z Resolving sandbox.zenodo.org (sandbox.zenodo.org)... 188.185.50.216, 188.185.42.247, 188.185.45.3, ...
2025-01-24T13:36:37.9231918Z Connecting to sandbox.zenodo.org (sandbox.zenodo.org)|188.185.50.216|:443... connected.
2025-01-24T13:36:38.4868236Z HTTP request sent, awaiting response... 200 OK
2025-01-24T13:36:38.4869173Z Length: 2282421693 (2.1G) [application/octet-stream]
2025-01-24T13:36:38.4870236Z Saving to: ‘tardis-regression-np.zip’
2025-01-24T13:36:38.4870674Z 
2025-01-24T13:36:38.4870682Z 
2025-01-24T13:36:38.8147883Z tardis-regression-n   0%[                    ]       0  --.-KB/s               
2025-01-24T13:36:48.0914865Z tardis-regression-n   8%[>                   ] 187.02M  23.5MB/s    eta 1m 41s 
2025-01-24T13:36:48.2920533Z tardis-regression-n   8%[>                   ] 191.70M  22.8MB/s    eta 1m 41s 
2025-01-24T13:36:48.5961977Z tardis-regression-n   9%[>                   ] 198.37M  23.5MB/s    eta 1m 41s 
2025-01-24T13:36:48.7961818Z tardis-regression-n   9%[>                   ] 203.41M  22.9MB/s    eta 98s    
2025-01-24T13:36:49.1008806Z tardis-regression-n   9%[>                   ] 209.27M  23.3MB/s    eta 98s    
2025-01-24T13:36:49.3023846Z tardis-regression-n   9%[>                   ] 215.01M  22.9MB/s    eta 98s    
2025-01-24T13:36:49.6059754Z tardis-regression-n  10%[=>                  ] 220.69M  23.3MB/s    eta 98s    
2025-01-24T13:36:49.8104554Z tardis-regression-n  10%[=>                  ] 226.48M  22.9MB/s    eta 96s    
2025-01-24T13:36:50.1118264Z tardis-regression-n  10%[=>                  ] 232.22M  23.2MB/s    eta 96s    
2025-01-24T13:36:50.3241792Z tardis-regression-n  10%[=>                  ] 238.12M  22.9MB/s    eta 96s    
2025-01-24T13:36:50.6163989Z tardis-regression-n  11%[=>                  ] 244.00M  23.2MB/s    eta 96s    
2025-01-24T13:36:50.8309460Z tardis-regression-n  11%[=>                  ] 249.99M  23.0MB/s    eta 93s    
2025-01-24T13:36:51.1218658Z tardis-regression-n  11%[=>                  ] 255.79M  23.3MB/s    eta 93s    
2025-01-24T13:36:51.3369608Z tardis-regression-n  12%[=>                  ] 261.71M  23.1MB/s    eta 93s    
2025-01-24T13:36:51.6260632Z tardis-regression-n  12%[=>                  ] 267.61M  23.4MB/s    eta 93s    
2025-01-24T13:36:51.8457589Z tardis-regression-n  12%[=>                  ] 273.26M  23.1MB/s    eta 92s    
2025-01-24T13:36:52.1294516Z tardis-regression-n  12%[=>                  ] 278.64M  23.2MB/s    eta 92s    
2025-01-24T13:36:52.3529359Z tardis-regression-n  13%[=>                  ] 284.09M  22.8MB/s    eta 92s    
2025-01-24T13:36:52.6349225Z tardis-regression-n  13%[=>                  ] 290.46M  23.2MB/s    eta 92s    
2025-01-24T13:36:52.8627451Z tardis-regression-n  13%[=>                  ] 295.93M  22.9MB/s    eta 90s    
2025-01-24T13:36:53.1433203Z tardis-regression-n  13%[=>                  ] 301.90M  23.1MB/s    eta 90s    
2025-01-24T13:36:53.3730362Z tardis-regression-n  14%[=>                  ] 307.81M  23.0MB/s    eta 90s    
2025-01-24T13:36:53.6484478Z tardis-regression-n  14%[=>                  ] 313.49M  23.1MB/s    eta 90s    
2025-01-24T13:36:53.8801737Z tardis-regression-n  14%[=>                  ] 319.45M  23.0MB/s    eta 88s    
2025-01-24T13:36:54.1648035Z tardis-regression-n  14%[=>                  ] 325.33M  23.1MB/s    eta 88s    
2025-01-24T13:36:54.3845147Z tardis-regression-n  15%[==>                 ] 331.27M  22.9MB/s    eta 88s    
2025-01-24T13:36:54.6731590Z tardis-regression-n  15%[==>                 ] 337.12M  23.1MB/s    eta 88s    
2025-01-24T13:36:54.8938303Z tardis-regression-n  15%[==>                 ] 343.07M  23.0MB/s    eta 87s    
2025-01-24T13:36:55.1788596Z tardis-regression-n  16%[==>                 ] 348.81M  23.1MB/s    eta 87s    
2025-01-24T13:36:55.4016281Z tardis-regression-n  16%[==>                 ] 354.77M  23.2MB/s    eta 87s    
2025-01-24T13:36:55.6836088Z tardis-regression-n  16%[==>                 ] 360.48M  23.3MB/s    eta 87s    
2025-01-24T13:36:55.9080088Z tardis-regression-n  16%[==>                 ] 366.26M  23.1MB/s    eta 85s    
2025-01-24T13:36:56.2081599Z tardis-regression-n  17%[==>                 ] 372.05M  23.3MB/s    eta 85s    
2025-01-24T13:36:56.4122450Z tardis-regression-n  17%[==>                 ] 378.02M  23.0MB/s    eta 85s    
2025-01-24T13:36:56.7243090Z tardis-regression-n  17%[==>                 ] 383.75M  23.2MB/s    eta 85s    
2025-01-24T13:36:57.0611048Z tardis-regression-n  17%[==>                 ] 389.60M  22.8MB/s    eta 84s    
2025-01-24T13:36:57.3973305Z tardis-regression-n  18%[==>                 ] 397.52M  22.9MB/s    eta 84s    
2025-01-24T13:36:57.7355090Z tardis-regression-n  18%[==>                 ] 404.85M  22.8MB/s    eta 84s    
2025-01-24T13:36:58.0709024Z tardis-regression-n  18%[==>                 ] 412.69M  22.8MB/s    eta 82s    
2025-01-24T13:36:58.2880905Z tardis-regression-n  19%[==>                 ] 420.10M  22.7MB/s    eta 82s    
2025-01-24T13:36:58.5749395Z tardis-regression-n  19%[==>                 ] 427.72M  23.4MB/s    eta 82s    
2025-01-24T13:36:59.0878943Z tardis-regression-n  19%[==>                 ] 431.53M  22.6MB/s    eta 82s    
2025-01-24T13:36:59.2881446Z tardis-regression-n  19%[==>                 ] 434.68M  20.4MB/s    eta 83s    
2025-01-24T13:36:59.5880646Z tardis-regression-n  20%[===>                ] 435.53M  19.4MB/s    eta 83s    
2025-01-24T13:36:59.9295267Z tardis-regression-n  20%[===>                ] 436.06M  17.9MB/s    eta 83s    
2025-01-24T13:37:00.3877467Z tardis-regression-n  20%[===>                ] 443.51M  17.8MB/s    eta 83s    
2025-01-24T13:37:00.6586333Z tardis-regression-n  20%[===>                ] 444.42M  15.6MB/s    eta 85s    
2025-01-24T13:37:00.8976040Z tardis-regression-n  20%[===>                ] 449.82M  15.6MB/s    eta 85s    
2025-01-24T13:37:01.1629156Z tardis-regression-n  20%[===>                ] 455.42M  15.4MB/s    eta 85s    
2025-01-24T13:37:01.4022906Z tardis-regression-n  21%[===>                ] 461.00M  15.5MB/s    eta 85s    
2025-01-24T13:37:01.6879398Z tardis-regression-n  21%[===>                ] 466.59M  15.4MB/s    eta 84s    
2025-01-24T13:37:01.9891087Z tardis-regression-n  21%[===>                ] 469.65M  14.8MB/s    eta 84s    
2025-01-24T13:37:02.3414943Z tardis-regression-n  21%[===>                ] 469.68M  13.4MB/s    eta 84s    
2025-01-24T13:37:02.6793514Z tardis-regression-n  21%[===>                ] 477.25M  13.4MB/s    eta 84s    
2025-01-24T13:37:02.8875339Z tardis-regression-n  22%[===>                ] 484.95M  13.4MB/s    eta 84s    
2025-01-24T13:37:03.1848035Z tardis-regression-n  22%[===>                ] 491.90M  14.0MB/s    eta 84s    
2025-01-24T13:37:03.4879297Z tardis-regression-n  22%[===>                ] 495.86M  15.5MB/s    eta 84s    
2025-01-24T13:37:03.6970769Z tardis-regression-n  23%[===>                ] 503.25M  17.2MB/s    eta 84s    
2025-01-24T13:37:04.0878232Z tardis-regression-n  23%[===>                ] 507.18M  16.9MB/s    eta 83s    
2025-01-24T13:37:04.3879454Z tardis-regression-n  23%[===>                ] 513.20M  18.6MB/s    eta 83s    
2025-01-24T13:37:04.5928048Z tardis-regression-n  23%[===>                ] 520.20M  18.8MB/s    eta 83s    
2025-01-24T13:37:04.9298181Z tardis-regression-n  24%[===>                ] 524.04M  18.6MB/s    eta 83s    
2025-01-24T13:37:05.1876924Z tardis-regression-n  24%[===>                ] 531.08M  18.3MB/s    eta 82s    
2025-01-24T13:37:05.4322748Z tardis-regression-n  24%[===>                ] 537.40M  18.7MB/s    eta 82s    
2025-01-24T13:37:05.7196125Z tardis-regression-n  24%[===>                ] 541.95M  21.0MB/s    eta 82s    
2025-01-24T13:37:05.9507138Z tardis-regression-n  25%[====>               ] 547.64M  20.8MB/s    eta 82s    
2025-01-24T13:37:06.1513880Z tardis-regression-n  25%[====>               ] 548.98M  19.9MB/s    eta 81s    
2025-01-24T13:37:06.4581438Z tardis-regression-n  25%[====>               ] 555.72M  20.5MB/s    eta 81s    
2025-01-24T13:37:06.6581660Z tardis-regression-n  25%[====>               ] 559.68M  19.6MB/s    eta 81s    
2025-01-24T13:37:06.8581135Z tardis-regression-n  25%[====>               ] 561.84M  19.1MB/s    eta 81s    
2025-01-24T13:37:07.1550795Z tardis-regression-n  26%[====>               ] 567.01M  19.4MB/s    eta 81s    
2025-01-24T13:37:07.3576644Z tardis-regression-n  26%[====>               ] 570.94M  18.5MB/s    eta 81s    
2025-01-24T13:37:07.5575728Z tardis-regression-n  26%[====>               ] 577.08M  19.1MB/s    eta 81s    
2025-01-24T13:37:07.8877234Z tardis-regression-n  26%[====>               ] 581.86M  19.2MB/s    eta 81s    
2025-01-24T13:37:08.1190654Z tardis-regression-n  26%[====>               ] 585.37M  18.9MB/s    eta 81s    
2025-01-24T13:37:08.4165350Z tardis-regression-n  27%[====>               ] 589.28M  18.6MB/s    eta 81s    
2025-01-24T13:37:08.6232476Z tardis-regression-n  27%[====>               ] 595.39M  18.7MB/s    eta 79s    
2025-01-24T13:37:08.9253309Z tardis-regression-n  27%[====>               ] 600.42M  18.8MB/s    eta 79s    
2025-01-24T13:37:09.1936931Z tardis-regression-n  27%[====>               ] 606.21M  18.6MB/s    eta 79s    
2025-01-24T13:37:09.3940244Z tardis-regression-n  27%[====>               ] 607.34M  17.4MB/s    eta 79s    
2025-01-24T13:37:09.6573824Z tardis-regression-n  27%[====>               ] 608.18M  16.7MB/s    eta 79s    
2025-01-24T13:37:10.3881040Z tardis-regression-n  28%[====>               ] 611.92M  16.3MB/s    eta 80s    
2025-01-24T13:37:10.6879167Z tardis-regression-n  28%[====>               ] 616.07M  14.9MB/s    eta 80s    
2025-01-24T13:37:10.9578067Z tardis-regression-n  28%[====>               ] 620.10M  14.5MB/s    eta 81s    
2025-01-24T13:37:11.2877416Z tardis-regression-n  28%[====>               ] 624.31M  14.8MB/s    eta 81s    
2025-01-24T13:37:11.5877122Z tardis-regression-n  28%[====>               ] 630.05M  14.6MB/s    eta 81s    
2025-01-24T13:37:11.7991734Z tardis-regression-n  29%[====>               ] 636.17M  14.7MB/s    eta 81s    
2025-01-24T13:37:12.1877948Z tardis-regression-n  29%[====>               ] 641.49M  14.6MB/s    eta 80s    
2025-01-24T13:37:12.5161723Z tardis-regression-n  29%[====>               ] 644.57M  13.8MB/s    eta 80s    
2025-01-24T13:37:12.8994312Z tardis-regression-n  29%[====>               ] 648.82M  13.2MB/s    eta 80s    
2025-01-24T13:37:13.3913490Z tardis-regression-n  29%[====>               ] 651.63M  12.0MB/s    eta 81s    
2025-01-24T13:37:13.7193592Z tardis-regression-n  29%[====>               ] 651.65M  10.6MB/s    eta 81s    
2025-01-24T13:37:14.0527071Z tardis-regression-n  30%[=====>              ] 657.59M  11.4MB/s    eta 81s    
2025-01-24T13:37:14.3883230Z tardis-regression-n  30%[=====>              ] 664.34M  13.2MB/s    eta 81s    
2025-01-24T13:37:14.7236267Z tardis-regression-n  30%[=====>              ] 671.84M  14.2MB/s    eta 81s    
2025-01-24T13:37:14.9911403Z tardis-regression-n  31%[=====>              ] 679.34M  14.2MB/s    eta 81s    
2025-01-24T13:37:15.3882582Z tardis-regression-n  31%[=====>              ] 683.98M  14.6MB/s    eta 81s    
2025-01-24T13:37:15.6879147Z tardis-regression-n  31%[=====>              ] 684.03M  12.8MB/s    eta 81s    
2025-01-24T13:37:15.9595053Z tardis-regression-n  31%[=====>              ] 684.58M  11.6MB/s    eta 81s    
2025-01-24T13:37:16.1880786Z tardis-regression-n  31%[=====>              ] 688.25M  11.2MB/s    eta 81s    
2025-01-24T13:37:16.3879993Z tardis-regression-n  31%[=====>              ] 689.68M  10.7MB/s    eta 81s    
2025-01-24T13:37:16.6572921Z tardis-regression-n  31%[=====>              ] 690.21M  10.9MB/s    eta 82s    
2025-01-24T13:37:16.9878630Z tardis-regression-n  31%[=====>              ] 693.76M  11.1MB/s    eta 82s    
2025-01-24T13:37:17.1878619Z tardis-regression-n  31%[=====>              ] 696.09M  10.6MB/s    eta 82s    
2025-01-24T13:37:17.5879792Z tardis-regression-n  32%[=====>              ] 696.64M  10.1MB/s    eta 82s    
2025-01-24T13:37:17.8881771Z tardis-regression-n  32%[=====>              ] 697.17M  9.71MB/s    eta 83s    
2025-01-24T13:37:18.1518128Z tardis-regression-n  32%[=====>              ] 698.64M  9.74MB/s    eta 83s    
2025-01-24T13:37:18.3836563Z tardis-regression-n  32%[=====>              ] 701.84M  10.5MB/s    eta 83s    
2025-01-24T13:37:18.9877945Z tardis-regression-n  32%[=====>              ] 707.70M  10.7MB/s    eta 83s    
2025-01-24T13:37:19.3164073Z tardis-regression-n  32%[=====>              ] 710.46M  9.71MB/s    eta 84s    
2025-01-24T13:37:19.5877862Z tardis-regression-n  32%[=====>              ] 715.87M  9.32MB/s    eta 84s    
2025-01-24T13:37:19.7932490Z tardis-regression-n  32%[=====>              ] 717.83M  8.84MB/s    eta 84s    
2025-01-24T13:37:20.1261165Z tardis-regression-n  33%[=====>              ] 721.81M  8.88MB/s    eta 84s    
2025-01-24T13:37:20.4563578Z tardis-regression-n  33%[=====>              ] 722.76M  8.04MB/s    eta 84s    
2025-01-24T13:37:20.7923210Z tardis-regression-n  33%[=====>              ] 729.06M  8.88MB/s    eta 84s    
2025-01-24T13:37:20.9923318Z tardis-regression-n  33%[=====>              ] 736.86M  10.1MB/s    eta 84s    
2025-01-24T13:37:21.2879947Z tardis-regression-n  34%[=====>              ] 740.54M  10.4MB/s    eta 84s    
2025-01-24T13:37:21.4880656Z tardis-regression-n  34%[=====>              ] 740.72M  10.3MB/s    eta 83s    
2025-01-24T13:37:21.6881883Z tardis-regression-n  34%[=====>              ] 743.45M  10.3MB/s    eta 83s    
2025-01-24T13:37:22.1899462Z tardis-regression-n  34%[=====>              ] 744.07M  10.2MB/s    eta 83s    
2025-01-24T13:37:22.5205132Z tardis-regression-n  34%[=====>              ] 749.49M  11.4MB/s    eta 83s    
2025-01-24T13:37:22.7878262Z tardis-regression-n  34%[=====>              ] 753.84M  11.7MB/s    eta 83s    
2025-01-24T13:37:22.9881272Z tardis-regression-n  34%[=====>              ] 759.88M  12.1MB/s    eta 83s    
2025-01-24T13:37:23.3882796Z tardis-regression-n  35%[======>             ] 763.29M  12.1MB/s    eta 83s    
2025-01-24T13:37:24.0881665Z tardis-regression-n  35%[======>             ] 767.34M  12.8MB/s    eta 83s    
2025-01-24T13:37:24.4203812Z tardis-regression-n  35%[======>             ] 773.52M  12.2MB/s    eta 83s    
2025-01-24T13:37:24.7532837Z tardis-regression-n  35%[======>             ] 779.07M  13.1MB/s    eta 83s    
2025-01-24T13:37:25.0833723Z tardis-regression-n  36%[======>             ] 785.58M  13.2MB/s    eta 83s    
2025-01-24T13:37:25.3663015Z tardis-regression-n  36%[======>             ] 791.25M  12.7MB/s    eta 82s    
2025-01-24T13:37:25.8520718Z tardis-regression-n  36%[======>             ] 797.32M  13.1MB/s    eta 82s    
2025-01-24T13:37:26.0660420Z tardis-regression-n  36%[======>             ] 797.60M  12.4MB/s    eta 82s    
2025-01-24T13:37:26.2894621Z tardis-regression-n  36%[======>             ] 803.15M  13.5MB/s    eta 82s    
2025-01-24T13:37:26.9884926Z tardis-regression-n  36%[======>             ] 803.93M  12.7MB/s    eta 82s    
2025-01-24T13:37:27.3879491Z tardis-regression-n  37%[======>             ] 808.84M  12.6MB/s    eta 82s    
2025-01-24T13:37:27.5879550Z tardis-regression-n  37%[======>             ] 809.37M  11.4MB/s    eta 83s    
2025-01-24T13:37:27.9158160Z tardis-regression-n  37%[======>             ] 809.92M  10.7MB/s    eta 83s    
2025-01-24T13:37:28.2483017Z tardis-regression-n  37%[======>             ] 813.34M  9.88MB/s    eta 83s    
2025-01-24T13:37:28.4507736Z tardis-regression-n  37%[======>             ] 819.85M  10.4MB/s    eta 83s    
2025-01-24T13:37:28.7877451Z tardis-regression-n  37%[======>             ] 822.94M  11.3MB/s    eta 82s    
2025-01-24T13:37:29.0888065Z tardis-regression-n  37%[======>             ] 825.15M  10.6MB/s    eta 82s    
2025-01-24T13:37:29.4917149Z tardis-regression-n  38%[======>             ] 830.40M  10.8MB/s    eta 82s    
2025-01-24T13:37:29.8328591Z tardis-regression-n  38%[======>             ] 836.16M  10.5MB/s    eta 82s    
2025-01-24T13:37:30.0887205Z tardis-regression-n  38%[======>             ] 843.96M  10.7MB/s    eta 82s    
2025-01-24T13:37:30.3921945Z tardis-regression-n  38%[======>             ] 848.55M  11.1MB/s    eta 82s    
2025-01-24T13:37:30.5928997Z tardis-regression-n  39%[======>             ] 853.92M  12.4MB/s    eta 82s    
2025-01-24T13:37:30.8879465Z tardis-regression-n  39%[======>             ] 858.73M  12.7MB/s    eta 80s    
2025-01-24T13:37:31.3876934Z tardis-regression-n  39%[======>             ] 859.73M  11.8MB/s    eta 80s    
2025-01-24T13:37:31.5879504Z tardis-regression-n  39%[======>             ] 863.95M  13.6MB/s    eta 80s    
2025-01-24T13:37:31.9330577Z tardis-regression-n  39%[======>             ] 863.97M  13.5MB/s    eta 81s    
2025-01-24T13:37:32.1880253Z tardis-regression-n  40%[=======>            ] 871.71M  14.5MB/s    eta 81s    
2025-01-24T13:37:32.5182670Z tardis-regression-n  40%[=======>            ] 872.24M  13.7MB/s    eta 81s    
2025-01-24T13:37:32.7506140Z tardis-regression-n  40%[=======>            ] 876.48M  13.3MB/s    eta 81s    
2025-01-24T13:37:32.9508815Z tardis-regression-n  40%[=======>            ] 884.14M  14.4MB/s    eta 79s    
2025-01-24T13:37:33.4879439Z tardis-regression-n  40%[=======>            ] 887.34M  14.9MB/s    eta 79s    
2025-01-24T13:37:33.7611691Z tardis-regression-n  40%[=======>            ] 890.93M  13.4MB/s    eta 79s    
2025-01-24T13:37:34.6888058Z tardis-regression-n  41%[=======>            ] 894.23M  13.6MB/s    eta 79s    
2025-01-24T13:37:35.0169822Z tardis-regression-n  41%[=======>            ] 900.16M  11.6MB/s    eta 79s    
2025-01-24T13:37:35.4881213Z tardis-regression-n  41%[=======>            ] 903.55M  10.9MB/s    eta 80s    
2025-01-24T13:37:35.6882979Z tardis-regression-n  41%[=======>            ] 905.80M  9.76MB/s    eta 80s    
2025-01-24T13:37:35.9881796Z tardis-regression-n  41%[=======>            ] 910.07M  10.3MB/s    eta 80s    
2025-01-24T13:37:36.5876658Z tardis-regression-n  42%[=======>            ] 915.61M  10.7MB/s    eta 80s    
2025-01-24T13:37:36.9876738Z tardis-regression-n  42%[=======>            ] 916.15M  10.0MB/s    eta 80s    
2025-01-24T13:37:37.1897828Z tardis-regression-n  42%[=======>            ] 920.46M  10.1MB/s    eta 80s    
2025-01-24T13:37:37.4876671Z tardis-regression-n  42%[=======>            ] 926.37M  10.4MB/s    eta 80s    
2025-01-24T13:37:37.8198579Z tardis-regression-n  42%[=======>            ] 930.73M  11.2MB/s    eta 80s    
2025-01-24T13:37:38.1570159Z tardis-regression-n  43%[=======>            ] 936.65M  11.0MB/s    eta 79s    
